"0","cheby3_plot <- "
"0","ggplot(cheby3_freq) +"
"0","  scale_x_log10() +"
"0","  geom_line(aes(FREQ, Chebychev3), color = ""blue"") +"
"0","  geom_hline(yintercept = -3, color = ""red"", linetype = 4) +"
"0","  geom_vline(xintercept = 1000, color = ""red"", linetype = 4) +"
"0","  "
"0","  # plot information"
"0","  labs(title = ""Chebychev HPF Orde 3"","
"0","       subtitle = ""Cutoff = 1000 Hz"","
"0","       x = ""Frequency (Hz)"","
"0","       y = ""Gain (dB)"") +"
"0","  theme_linedraw()"
"0",""
"0","cheby3_plot"
