"0","# Semua sinyal di stack"
"0","ggplot(butter2_10000Hz) +"
"0","  geom_line(aes(x = TIME * 1000, y = Vin, color = ""Vin"")) +"
"0","  geom_line(aes(x = TIME * 1000, y = Butterworth2, color = ""Vout"")) +"
"0","  labs(title = ""HPF Butterworth orde 2"","
"0","       subtitle = ""Frekuensi input = 10 kHz"","
"0","       y = ""Voltage (V)"","
"0","       x = ""Time (ms)"") +"
"0","  scale_color_manual(name = ""Legend"","
"0","                     values = c(""Vin"" = ""red"", ""Vout"" = ""blue""),"
"0","                     labels = c(""Vin"", ""Vout"")) +"
"0","  theme_linedraw()"
"0",""
