"0","peak <- max(wide_bpf_fR$WideBPF)"
"0","p1 <- ggplot(wide_bpf_fR) +"
"0","  geom_line(aes(x = TIME * 1000, y = Vin, color = ""Vin"")) +"
"0","  geom_line(aes(x = TIME * 1000, y = WideBPF, color = ""Vout"")) +"
"0","  geom_hline(aes(yintercept = peak, color = ""Peak""), linetype = 4) +"
"0","  "
"0","  scale_color_manual(name = ""Legend"","
"0","                     values = c(""Vin"" = ""red"", ""Vout"" = ""blue"", "
"0","                                ""Peak"" = ""dark green""),"
"0","                     labels = c(""Vin"", ""Vout"", paste(""Vpeak = "", peak, "" V""))) +"
"0","  xlab("""")"
"0",""
"0","p2 <- ggplot(wide_bpf_fR) +"
"0","  geom_line(aes(x = TIME * 1000, y = WideBPF), color = ""blue"") +"
"0","  xlab(""Time (ms)"")"
"0","  "
"0",""
"0","p1 / p2 +"
"0","  plot_layout(guides = ""collect"") +"
"0","  plot_annotation(title = ""Wide Bandpass Filter Butterworth"","
"0","                  subtitle = ""Frekuensi input = Resonance = 948.68 Hz"") &"
"0","  ylab(""Voltage (V)"")"
