"0","cheby2_freq_plot <- "
"0","ggplot(cheby2_freq) +"
"0","  geom_line(aes(FREQ, Chebychev2), color = ""red"") +"
"0","  geom_vline(xintercept = CUTOFF, color = ""blue"", linetype = 4) +"
"0","  geom_hline(yintercept = MAG_3dB, color = ""blue"", linetype = 4) +"
"0","  "
"0","  # Plot plot parameters"
"0","  labs(title = ""HPF Filter Chebychev Orde 2"", "
"0","       subtitle = ""Cutoff = 1000 Hz"","
"0","       x = ""Frequency (Hz)"","
"0","       y = ""Gain (dB)"") +"
"0","  scale_x_log10() +"
"0","  theme_linedraw()"
"0",""
"0","cheby2_freq_plot"
