"0","ggplot(freq_resp) +"
"0","  scale_x_log10() +"
"0","  geom_line(aes(FREQ, Butterworth2, color = ""Butterworth Orde 2"")) +"
"0","  geom_line(aes(FREQ, Bessel2, color = ""Bessel Orde 2"")) +"
"0","  geom_line(aes(FREQ, Chebychev2, color = ""Chebychev 3-dB Orde 2"")) +"
"0","  geom_line(aes(FREQ, Butterworth3, color = ""Butterworth Orde 3"")) +"
"0","  geom_line(aes(FREQ, Bessel3, color = ""Bessel Orde 3"")) +"
"0","  geom_line(aes(FREQ, Chebychev3, color = ""Chebychev 3-dB Orde 3"")) +"
"0","  "
"0","  # Garis bantu frekuensi cutoff & -3dB point"
"0","  geom_hline(yintercept = -3, color = ""red"", linetype = 4) +"
"0","  geom_vline(xintercept = 1000, color = ""red"", linetype = 4) +"
"0","  "
"0","  # plot information"
"0","  labs(title = ""Perbandingan HPF"","
"0","       subtitle = ""Cutoff = 1000 Hz"","
"0","       x = ""Frequency (Hz)"","
"0","       y = ""Gain (dB)"")"
