"0","butter3_10000Hz <- butter3_10000Hz %>%"
"0","  dplyr::filter(TIME * 1000 > 1)"
"0",""
"0","vpeak <- max(butter3_10000Hz$Butterworth3)"
"0","vpeak"
"1","[1]"
"1"," 5.11806"
"1","
"
"0","ggplot(butter3_10000Hz) +"
"0","  geom_line(aes(TIME * 1000, Butterworth3), color = ""blue"") +"
"0","  geom_hline(yintercept = vpeak, color = ""red"", linetype = 4) +"
"0","  "
"0","  labs(title = ""Zoom in Vout Butterworth HPF Orde 3"","
"0","       subtitle = ""Frekuensi input = 10000 Hz"","
"0","       x = ""Time (ms)"","
"0","       y = ""Voltage (V)"") +"
"0","  theme_linedraw()"
