"0","# output & input di stack"
"0","p1 <- ggplot(bessel3_100Hz) +"
"0","  geom_line(aes(TIME * 1000, Vin, color = ""vin"")) +"
"0","  geom_line(aes(TIME * 1000, Bessel3, color = ""vout"")) +"
"0","  scale_color_manual(name = ""Legend"","
"0","                     values = c(""vin"" = ""red"", ""vout"" = ""blue""),"
"0","                     labels = c(""Vin"", ""Vout"")) +"
"0","  xlab("""") +"
"0","  ylab(""Voltage (V)"")"
"0","  "
"0","p2 <- ggplot(bessel3_100Hz) +"
"0","  geom_line(aes(TIME * 1000, Bessel3), color = ""blue"") +"
"0","  xlab(""Time (ms)"") +"
"0","  ylab(""Voltage (V)"")"
"0",""
"0","p1 / p2 +"
"0","  plot_annotation(title = ""HPF Bessel Orde 3"","
"0","                  subtitle = ""Frekuensi input = 100 Hz"") +"
"0","  plot_layout(guides = ""collect"") &"
"0","  theme_linedraw()"
