"0","# Semua sinyal di stack"
"0","plot_all_signal <- "
"0","  ggplot(butter2_10Hz) +"
"0","    geom_line(aes(x = TIME * 1000, y = Vin, color = ""Vin"")) +"
"0","    geom_line(aes(x = TIME * 1000, y = Butterworth2, color = ""Vout"")) +"
"0","    xlab(""Time (ms)"") +"
"0","    ylab(""Voltage (V)"") +"
"0","    scale_color_manual(name = ""Legend"","
"0","                       values = c(""Vin"" = ""red"", ""Vout"" = ""blue""),"
"0","                       labels = c(""Vin"", ""Vout""))"
"0",""
"0","# Vout only"
"0","plot_vout <-"
"0","  ggplot(butter2_10Hz) +"
"0","    geom_line(aes(x = TIME * 1000, y = Butterworth2), color = ""blue"") +"
"0","    xlab(""Time (ms)"") +"
"0","    ylab(""Voltage (V)"")"
"0",""
"0","plot_all_signal / plot_vout +"
"0","  plot_annotation(title = ""Butterworth HPF Orde 2"", "
"0","                  subtitle = ""frekuensi input = 10 Hz"") +"
"0","  plot_layout(guides = ""collect"") &"
"0","  theme_linedraw()"
