"0","ggplot(butter2_freq) +"
"0","  geom_line(aes(x = FREQ, y = Butterworth2, color = ""butter2"")) +"
"0","  geom_vline(aes(xintercept = CUTOFF, color = ""Cutoff""), linetype = 2) + "
"0","  geom_hline(aes(yintercept = MAG_3dB, color = ""3dB""), linetype = 2) + "
"0","  geom_point(aes(x = CUTOFF, y = MAG_3dB)) +"
"0","  "
"0","  # Skala log"
"0","  scale_x_log10() +"
"0","  "
"0","  # Plot info"
"0","  labs(title = ""Butterworth High Pass Filter - Orde 2"","
"0","       subtitle = ""Frekuensi Cutoff = 1000Hz"","
"0","       x = ""Frekuensi (Hz)"","
"0","       y = ""Gain (dB)"") +"
"0","  scale_color_manual(name = ""Legend"","
"0","                     values = c(""butter2"" = ""red"", ""Cutoff"" = ""green"","
"0","                                ""3dB"" = ""blue""),"
"0","                     labels = c(""Respon Filter"", ""f = 1000 Hz"","
"0","                                ""Gain = -3 dB"")"
"0","                     ) +"
"0","  theme_linedraw()"
