"0","# Plot Vin & Vout di stack"
"0","p1 <-"
"0","ggplot(bessel2_10000Hz) +"
"0","  geom_line(aes(x = TIME * 1000, y = Vin, color = ""Vin"")) +"
"0","  geom_line(aes(x = TIME * 1000, y = Bessel2, color = ""Vout"")) +"
"0","  scale_color_manual(name = ""Legend"","
"0","                     values = c(""Vin"" = ""red"", ""Vout"" = ""blue""),"
"0","                     labels = c(""Vin"", ""Vout""))"
"0",""
"0","# Plot Vout saja"
"0","p2 <-"
"0","ggplot(bessel2_10000Hz) +"
"0","  geom_line(aes(x = TIME * 1000, y = Bessel2), color = ""blue"")"
"0",""
"0",""
"0","p1 / p2 +"
"0","  plot_layout(guides = ""collect"") +"
"0","  plot_annotation(title = ""Bessel HPF @F = 10000 Hz"","
"0","                  subtitle = ""Orde 2"") &"
"0","  xlab(""Time (ms)"") &"
"0","  ylab(""Voltage (V)"") &"
"0","  theme_linedraw()"
